1,A1,Four Seasons,7.3,Chefs Rec
2,A2,Wandering Dragon,7.3,Chefs Rec
3,A3,Happy Family,7.3,Chefs Rec
4,A4,Merry Paradise,7.3,Chefs Rec
5,A5.1,1/4 Crispy Duck,9.0,Chefs Rec
6,A5.2,1/2 Crispy Duck,17.0,Chefs Rec
7,A6,Aro. Lamb + spicy s.,6.3,Chefs Rec
8,A7,Chicken Br. + Coconut C.S.,6.2,Chefs Rec
9,A8,K. Prawn + Coconut C.S.,6.7,Chefs Rec
10,A9,Mixed Meat + Bean Curd,6.2,Chefs Rec
11,A10,Shredded Beef + Bean Curd,6.2,Chefs Rec
12,A11,Fillet Steak + Canton. S.,8.5,Chefs Rec
13,A12,Fr. Shredded Beef + Chilli,6.4,Chefs Rec
14,A13,Szechuan King Prawn,6.7,Chefs Rec
15,A14,Szechuan Chicken,6.4,Chefs Rec
16,A15,Szechuan Pork,6.4,Chefs Rec
17,A16,K. Prawn + Garlic S.,6.7,Chefs Rec
18,A17,Chicken + Garlic S.,6.2,Chefs Rec
19,A18, Beef + Garlic S.,6.2,Chefs Rec
20,A19,Koon Po K. Prawn,6.7,Chefs Rec
21,A20,Koon Po Chicken,6.2,Chefs Rec
22,A21,Koon Po Pork,6.2,Chefs Rec
23,A22,K. Prawn + Broccoli,6.7,Chefs Rec
24,A23,Chicken + Broccoli,6.2,Chefs Rec
25,A24,Beef + Broccoli,6.2,Chefs Rec
26,A25,Satay K. Prawn Skew.,6.7,Chefs Rec
27,A26,Satay Chicken Skew.,6.2,Chefs Rec
28,A27,Satay Beef Skew.,6.2,Chefs Rec
29,1,Chicken + Mush. Soup,3.1,Soup and App
30,2,Chicken + Nood. Soup,3.1,Soup and App
31,3,Chicken + SweetCorn Soup,3.3,Soup and App
32,4,Hot + Sour Soup,3.3,Soup and App
33,4a,Wan Ton Soup,3.5,Soup and App
34,5,Mini Spring Rolls(8),2,Soup and App
35,5a,Curry Samosas,2.2,Soup and App
36,6,Crispy Panc. Roll,2.7,Soup and App
37,6a,Mini Peking Duck Rolls(4),2.6,Soup and App
38,7,Prawn Crackers,1.9,Soup and App
39,8,BBQ Ribs,3.4,Soup and App
40,9,Sesame Prawn Toast,3.4,Soup and App
41,10,Seaweed,3.4,Soup and App
42,11,Chicken + Mush.,5.8,Chicken
43,12,Chicken + Bamb. and Water Chestnuts,5.8,Chicken
44,13,Chicken + Cashew N.,6.2,Chicken
45,14,Chicken + Pineapple,5.8,Chicken
46,15,Chicken + Ginger + Pineapple,6.2,Chicken
47,16,Chicken + Tomatoes,5.8,Chicken
48,17,Chicken + Sweetcorn,5.8,Chicken
49,18,Roast Chicken Ch. Style,6.2,Chicken
50,19,Chicken + Oyster S.,6.2,Chicken
51,20,Chicken + Straw Mush.,6.2,Chicken
52,21,Chicken + Chinese Mush.,6.2,Chicken
53,22,Chicken + Ging. Spring Onion,6.2,Chicken
54,23,Chicken + Green Pepp. Black Bean S.,6.2,Chicken
55,24,Chicken + Chinese Mixed Veg.,6.2,Chicken
56,25,Satay Chicken,6.2,Chicken
57,26,Lemon Chicken,6.2,Chicken
58,27,Beef + Mush.,5.8,Beef
59,28,Beef + Bamb. and Water Chestnuts,5.8,Beef
60,29,Beef + Ginger + Pineapple,6.2,Beef
61,30,Beef + Tomatoes,5.8,Beef
62,31,Beef + Onions,5.8,Beef
63,32,Beef + Oyster S.,6.2,Beef
64,33,Beef + Straw Mush.,6.2,Beef
65,34,Beef + Chinese Mush.,6.2,Beef
66,35,Beef + Ging. Spring Onion,6.2,Beef
67,36,Beef + Green Pepp. Black Bean S.,6.2,Beef
68,37,Beef + Chinese Mixed Veg,6.2,Beef
69,38,Satay Beef,6.2,Beef
70,39,K. Prawn + Mush.,6.4,Seafood
71,40,Shrimp + Mush.,5.9,Seafood
72,41,K. Prawn + Bamb + Water Chestnuts,6.4,Seafood
73,42,K. Prawn + Cashew N.,6.7,Seafood
74,43,K. Prawn + Pineapple,6.4,Seafood
75,44,K. Prawn + Ging. + Pineapple,6.7,Seafood
76,45,K. Prawn + Tomatoes,6.4,Seafood
77,46,K. Prawn + Sweetcorn,6.4,Seafood
78,47,K. Prawn + Oyster S.,6.7,Seafood
79,48,K. Prawn + Straw Mush.,6.7,Seafood
80,49,K. Prawn + Chinese Mush.,6.7,Seafood
81,50,K. Prawn + Ging. + Spring Onion,6.7,Seafood
82,51,K. Prawn + Green Pepp. + Black Bean S.,6.7,Seafood
83,52,K. Prawn + Chinese Mixed Veg.,6.7,Seafood
84,53,Satay K. Prawn,6.7,Seafood
85,54,Fried K. Prawn in Batter,6.7,Seafood
86,55,BBQ. Pork Ribs(Portion),7.8,Pork
87,56,Salt and Spicy Ribs,6.5,Pork
88,57,Ribs in Peking S.,6.5,Pork
89,58,Pork + Mush.,5.8,Pork
90,59,Pork + Bamb. + Water Chestnuts,5.8, Pork
91,60,Roast Pork + Beansprouts,6.2,Pork
92,61,Roast Pork + Cashew Nuts,6.2,Pork
93,62,Satay Pork,6.2,Pork
94,63,Duck + Mush.,6.9,Duck
95,64,Duck + Beansprouts,6.9,Duck
96,65,Duck + Ging. + Pineapple,6.9,Duck
97,66,Duck + Pineapple,6.9,Duck
98,67,Duck + Orange S.,7.1,Duck
99,68,Duck + Plum S.,7.1,Duck
100,69,Special Curry,6.9,Curry
101,70,Chicken + K.Prawn Curry,6.9,Curry
102,71,Beef + K.Prawn Curry,6.9,Curry
103,72,Chicken + Beef Curry,6.9,Curry
104,73,Duck Curry,6.5,Curry
105,74,K. Prawn Curry,6.5,Curry
106,75,Shrimp Curry,5.8,Curry
107,76,Chicken Curry,5.6,Curry
108,77,Beef Curry,5.6,Curry
109,78,Pork Curry,5.6,Curry
110,79,Chinese Pork Curry,5.6,Curry
111,80,Special Chop Suey,6.4,Chop Suey
112,81,K. Prawn Chop Suey,6.4,Chop Suey
113,82,Shrimp Chop Suey,5.9,Chop Suey
114,83,Chicken Chop Suey,5.8,Chop Suey
115,84,Beef Chop Suey,5.8,Chop Suey
116,85,Pork Chop Suey,5.8,Chop Suey
117,86,Chinese Pork Chop Suey,5.8,Chop Suey
118,87,S+S K. Prawn(balls),6.6,Sweet and Sour
119,88,S+S Chicken(balls),5.8,Sweet and Sour
120,89,S+S Pork(balls),5.8,Sweet and Sour
121,90,S+S Ribs,6.0,Sweet and Sour
122,91,S+S Duck,6.7,Sweet and Sour
123,92,S+S K. Prawn (HK),6.7,Sweet and Sour
124,93,S+S Chicken (HK),6.4,Sweet and Sour
125,94,S+S Pork (HK),6.4,Sweet and Sour
126,95,Special Foo Yung,6.4,Foo Yung
127,96,K. Prawn Foo Yung,6.4,Foo Yung
128,97,Shrimp Foo Yung,5.9,Foo Yung
129,98,Chicken Foo Yung,5.8,Foo Yung
130,99,Chinese Pork Foo Yung,5.8,Foo Yung
131,100,Mush. Foo Yung,5.4,Foo Yung
132,101,Plain Foo Yung,5.2,Foo Yung
133,102,Special FR,7.0,Fried Rice
134,103,Yung Chow FR,6.6,Fried Rice
135,104,Singapore FR,6.6,Fried Rice
136,105,K. Prawn FR,7.0,Fried Rice
137,106,Shrimp FR,6.5,Fried Rice
138,107,Chicken FR,6.4,Fried Rice
139,108,Beef FR,6.4,Fried Rice
140,109,Chinese Pork FR,6.4,Fried Rice
141,110,Ham FR,6.4,Fried Rice
142,111,Rainbow FR,6.6,Fried Rice
143,112,Special Chow Mein,7.0,Chow Mein
144,113,Singapore Chow Mein,6.6,Chow Mein
145,114,K. Prawn Chow Mein,7.0,Chow Mein
146,115,Shrimp Chow Mein,6.5,Chow Mein
147,116,Chicken Chow Mein,6.4,Chow Mein
148,117,Beef Chow Mein,6.4,Chow Mein
149,118,Chinese Pork Chow Mein,6.4,Chow Mein
150,119,Fried Rice Vermicelli,7.0,Chow Mein
151,120,Veg. Curry,5.6,Vegetable
152,121,Mush. Curry,5.6,Vegetable
153,122,Mush. Chop Suey,5.6,Vegetable
154,123,Veg. Chow Mein,5.9,Vegetable
155,124,Mush. Chow Mein,5.9,Vegetable
156,125,Mixed Mush. + Beansprouts,5.8,Vegetable
157,126,Mixed Mush. + Bamb. + Water Chestnuts,5.8,Vegetable
158,127,Mixed Mush. + Green Pepp. + Black Bean S.,5.9,Vegetable
159,128,Mixed Mush. + Brocolli,5.9,Vegetable
160,129,Mixed Veg. + Cashew N.,5.9,Vegetable
161,130,Mixed Veg. + Szechuan S.,5.8,Vegetable
162,131,S+S Mush.(HK),5.8,Vegetable
163,132,Mixed Mush. + Bean Curd,5.8,Vegetable
164,133,Bean Curd + Green Pepp. + Black Bean S.,5.9,Vegetable
165,134,Sirloin Steak,10.5,English
166,135,Sirloin Steak + Black Pepp. S.,11.0,English
167,136,Roast Chicken,6.7,English
168,137,Sausages + Chips + Peas,6.0,English
169,138,K. Prawn Omelette,7.6,English
170,139,Shrimp Omelette,6.8,English
171,140,Chicken Omelette,6.7,English
172,141,Ham Omelette,6.7,English
173,142,Mush.Omelette,6.6,English
174,143,Plain Omelette,6.0,English
175,144a,Fried Rice(S),2.4,Extra Portions
176,144b,Fried Rice(R),2.8,Extra Portions
177,144c,Fried Rice(L),3.8,Extra Portions
178,145a,Boiled Rice(S),2.3,Extra Portions
179,145b,Boiled Rice(R),2.7,Extra Portions
180,145c,Boiled Rice(L),3.7,Extra Portions
181,146,Bamb. + Water Chestnuts,4.0,Extra Portions
182,147,Chips,2.0,Extra Portions
183,148,Beansprouts,3.4,Extra Portions
184,149,Chow Mein,3.4,Extra Portions
185,150,Mixed Veg.,3.8,Extra Portions
186,151,Mushrooms,3.4,Extra Portions
187,152,Garlic Mush.,3.7,Extra Portions
188,153,Fried Onions,3.3,Extra Portions
189,154,Fried Onion Rings,2.0,Extra Portions
190,155,Sweet + Sour S.,1.9,Extra Portions
191,156,Curry S.,1.9,Extra Portions
192,157,Gravy,1.9,Extra Portions
193,158,Banana Fritter,2.3,Extra Portions
194,159,Pineapple Fritter,2.3,Extra Portions
195,sA,Two Persons,20.0,Special Set Dinner
196,sB,Three Persons,34.0,Special Set Dinner
197,sC,Four Persons,57.0,Special Set Dinner
198,S1,Two Persons,26.0,Cantonese Set Dinner
199,S2,Three Persons,41.0,Cantonese Set Dinner
200,S3,Four Persons,60.0,Cantonese Set Dinner
201,E1,Duck Chow Mein,7.0,Special
202,E2,Duck FR,7.0,Special
203,E3,Satay S.,2.5,Special
204,E4,Shredded Chicken + Chilli,6.4,Special
205,E5,BBQ S.,2.5,Special
206,E6,Batter Chicken Breast,6.4,Special
207,E7,Chow Mein(L),4.9,Special
208,E8,Salt+Spicy Chips,2.5,Special
209,E9,Salt+Spicy Chicken,6.4,Special
210,E10,Salt+Spicy K.Prawns,6.7,Special
211,O1,+Hot,0.0,Addons
212,O2,No MSG,0.0,Addons
213,O3,No Onion,0.0,Addons


